Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1745250347.0907376
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\idna.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1745250356.0045779
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1745250344.7273316
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1745250347.0572226
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1745250347.0432205
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1745250352.84171
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1745250347.0552208
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1745250357.3581536
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1745250357.3757794
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1745250357.8159642
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1745250347.845574
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1745250347.0366552
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1745250357.476821
File C:\Users\Rohith Kumar\anaconda3\Lib\stringprep.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1745250357.3601544
"GET / HTTP/1.1" 200 5450
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\context_processors.py first seen with mtime 1745250357.8463464
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1745250350.7881126
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1745250350.7840962
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1745250350.7815855
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1745250352.8517094
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1745250346.2554367
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1745250350.7641423
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\login.html first seen with mtime 1745339907.503057
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\login.html previous mtime: 1745339907.503057, current mtime: 1745339909.9467812
C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\login.html notified as changed. Signal results: [(<function template_changed at 0x00000183916A7E50>, True), (<function translation_file_changed at 0x000001839209CD30>, None)].
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\home.html previous mtime: 1745339259.1840725, current mtime: 1745340066.437228
C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\home.html notified as changed. Signal results: [(<function template_changed at 0x00000183916A7E50>, True), (<function translation_file_changed at 0x000001839209CD30>, None)].
"GET / HTTP/1.1" 200 5802
Exception while resolving variable 'site_title' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000183923D8B80>>, 'request': <WSGIRequest: GET '/logout/'>, 'user': <django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>, 'perms': PermWrapper(<django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/logout/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'view': <django.contrib.auth.views.LogoutView object at 0x0000018392402280>, 'site': <django.contrib.sites.requests.RequestSite object at 0x00000183924208B0>, 'site_name': '127.0.0.1:8000', 'title': 'Logged out', 'subtitle': None, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: title. Contents: [<IfNode>, <Variable Node: title>, <TextNode: ' | '>, <Variable Node: site_title|default:_('Django site admin')>]>}]
Exception while resolving variable 'is_popup' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000183923D8B80>>, 'request': <WSGIRequest: GET '/logout/'>, 'user': <django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>, 'perms': PermWrapper(<django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/logout/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'view': <django.contrib.auth.views.LogoutView object at 0x0000018392402280>, 'site': <django.contrib.sites.requests.RequestSite object at 0x00000183924208B0>, 'site_name': '127.0.0.1:8000', 'title': 'Logged out', 'subtitle': None, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_nav_sidebar_enabled' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_nav_sidebar_enabled] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000183923D8B80>>, 'request': <WSGIRequest: GET '/logout/'>, 'user': <django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>, 'perms': PermWrapper(<django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/logout/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'view': <django.contrib.auth.views.LogoutView object at 0x0000018392402280>, 'site': <django.contrib.sites.requests.RequestSite object at 0x00000183924208B0>, 'site_name': '127.0.0.1:8000', 'title': 'Logged out', 'subtitle': None, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_popup' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000183923D8B80>>, 'request': <WSGIRequest: GET '/logout/'>, 'user': <django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>, 'perms': PermWrapper(<django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/logout/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'view': <django.contrib.auth.views.LogoutView object at 0x0000018392402280>, 'site': <django.contrib.sites.requests.RequestSite object at 0x00000183924208B0>, 'site_name': '127.0.0.1:8000', 'title': 'Logged out', 'subtitle': None, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_popup' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000183923D8B80>>, 'request': <WSGIRequest: GET '/logout/'>, 'user': <django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>, 'perms': PermWrapper(<django.contrib.auth.models.AnonymousUser object at 0x0000018392402CD0>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/logout/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'view': <django.contrib.auth.views.LogoutView object at 0x0000018392402280>, 'site': <django.contrib.sites.requests.RequestSite object at 0x00000183924208B0>, 'site_name': '127.0.0.1:8000', 'title': 'Logged out', 'subtitle': None, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'site_header' in template 'registration/logged_out.html'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'site_header'
